Year,Location,Average Yearly Temperature (Celsius),TeamA,TeamB,Round,Full-time score TeamA,Full-time score TeamB,TeamA Elo Rating,TeamB Elo Rating,Form of TeamA,Form of TeamB,ResultsA
1978,Argentina,14.8,West Germany,Mexico,1,0,0,568.7920018,312.8370347,Good,Bad,D
1978,Argentina,14.8,Austria,Spain,1,2,1,430.4160774,368.5880534,Bad,Bad,W
1978,Argentina,14.8,Brazil,Sweden,1,1,1,552.0733256,447.3414101,Bad,Bad,D
1978,Argentina,14.8,Austria,Sweden,1,1,0,447.1949017,430.5625857,Bad,Bad,W
1978,Argentina,14.8,Brazil,Spain,1,0,0,544.3303274,376.3310516,Bad,Bad,D
1978,Argentina,14.8,Spain,Sweden,1,1,0,394.8084188,412.0852185,Bad,Bad,W
1978,Argentina,14.8,Brazil,Austria,1,1,0,555.9700926,435.5551366,Bad,Bad,W
1978,Argentina,14.8,Peru,Scotland,1,3,1,395.9132974,359.5609168,Good,Bad,W
1978,Argentina,14.8,Netherlands,Iran,1,3,0,463.6140096,386.2821345,Good,Neutral,W
1978,Argentina,14.8,Scotland,Iran,1,1,1,360.7890538,385.0539975,Bad,Neutral,D
1978,Argentina,14.8,Netherlands,Peru,1,0,0,460.5351462,398.9921608,Good,Bad,D
1978,Argentina,14.8,Peru,Iran,1,4,1,414.3506287,369.6955296,Bad,Neutral,W
1978,Argentina,14.8,Scotland,Netherlands,1,3,2,381.2603563,440.0638437,Bad,Bad,W
1978,Argentina,14.8,Italy,West Germany,2,0,0,507.8120149,565.8825036,Good,Bad,D
1978,Argentina,14.8,Austria,Netherlands,2,1,5,419.7627586,455.8562217,Bad,Bad,L
1978,Argentina,14.8,Italy,Austria,2,1,0,519.8418299,407.7329436,Good,Bad,W
1978,Argentina,14.8,Netherlands,West Germany,2,2,2,460.7602677,560.9784576,Bad,Bad,D
1978,Argentina,14.8,Italy,Netherlands,2,1,2,501.1469495,479.4551481,Good,Bad,L
1978,Argentina,14.8,Austria,West Germany,2,3,2,430.3655192,538.3458819,Bad,Bad,W
1978,Argentina,14.8,Argentina,Poland,2,2,0,437.6189516,485.9124672,Good,Good,W
1978,Argentina,14.8,Peru,Brazil,2,0,3,404.5337411,565.7869802,Bad,Bad,L
1978,Argentina,14.8,Argentina,Brazil,2,0,0,443.2673798,560.138552,Good,Bad,D
1978,Argentina,14.8,Peru,Poland,2,0,1,392.2143069,498.2319015,Bad,Good,L
1978,Argentina,14.8,Argentina,Peru,2,6,0,456.9330757,378.548611,Good,Bad,W
1978,Argentina,14.8,Poland,Brazil,2,1,3,485.0530155,573.317438,Good,Good,L
1978,Argentina,14.8,Brazil,Italy,3,2,1,586.0408562,488.4235313,Good,Bad,W
1978,Argentina,14.8,Netherlands,Argentina,4,1,3,462.4194187,473.9688051,Bad,Good,L
1982,Spain,13.3,Italy,Poland,1,0,0,488.2683182,485.2082286,Bad,Bad,D
1982,Spain,13.3,Peru,Cameroon,1,0,0,379.5352306,399.0133804,Bad,Neutral,D
1982,Spain,13.3,Italy,Peru,1,1,1,483.4182926,384.3852562,Bad,Bad,D
1982,Spain,13.3,Poland,Cameroon,1,0,0,481.3182896,402.9033194,Bad,Neutral,D
1982,Spain,13.3,Poland,Peru,1,5,1,492.9666845,372.7368613,Bad,Bad,W
1982,Spain,13.3,Italy,Cameroon,1,1,1,479.7754208,406.5461913,Bad,Neutral,D
1982,Spain,13.3,West Germany,Algeria,1,1,2,516.2914749,422.054407,Bad,Neutral,L
1982,Spain,13.3,Chile,Austria,1,0,1,385.1555452,444.9592262,Bad,Bad,L
1982,Spain,13.3,West Germany,Chile,1,4,1,526.5237662,374.923254,Bad,Bad,W
1982,Spain,13.3,Algeria,Chile,1,3,2,435.8971537,361.0805073,Neutral,Bad,W
1982,Spain,13.3,West Germany,Austria,1,1,0,538.8350972,432.6478952,Bad,Bad,W
1982,Spain,13.3,Argentina,Belgium,1,0,1,451.3454504,343.5883532,Good,Bad,L
1982,Spain,13.3,Hungary,El Salvador,1,10,1,411.9914548,335.4777712,Bad,Neutral,W
1982,Spain,13.3,Argentina,Hungary,1,4,1,465.5408431,397.7960621,Good,Bad,W
1982,Spain,13.3,Belgium,El Salvador,1,1,0,359.214915,319.8512095,Good,Bad,W
1982,Spain,13.3,Belgium,Hungary,1,1,1,360.9843753,396.0266018,Bad,Bad,D
1982,Spain,13.3,Argentina,El Salvador,1,2,0,475.1990102,310.1930424,Good,Bad,W
1982,Spain,13.3,England,France,1,3,1,472.1113294,360.3539732,Good,Bad,W
1982,Spain,13.3,Czechoslovakia,Kuwait,1,1,1,375.1051751,398.8005695,Bad,Neutral,D
1982,Spain,13.3,England,Czechoslovakia,1,2,0,483.7566062,363.4598983,Good,Bad,W
1982,Spain,13.3,France,Kuwait,1,4,1,378.1173128,381.03723,Bad,Neutral,W
1982,Spain,13.3,France,Czechoslovakia,1,1,1,377.442714,364.134497,Bad,Bad,D
1982,Spain,13.3,England,Kuwait,1,1,0,495.1593764,369.6344597,Good,Neutral,W
1982,Spain,13.3,Spain,Honduras,1,1,1,395.0474822,399.7609366,Bad,Neutral,D
1982,Spain,13.3,Yugoslavia,Northern Ireland,1,0,0,397.7116918,401.8015383,Bad,Bad,D
1982,Spain,13.3,Spain,Yugoslavia,1,2,1,411.1701712,381.5890028,Bad,Bad,W
1982,Spain,13.3,Honduras,Northern Ireland,1,1,1,399.8549087,401.7075662,Neutral,Bad,D
1982,Spain,13.3,Honduras,Yugoslavia,1,0,1,383.0145068,398.4294047,Neutral,Bad,L
1982,Spain,13.3,Spain,Northern Ireland,1,0,1,394.7345098,418.1432275,Bad,Bad,L
1982,Spain,13.3,Brazil,Soviet Union,1,2,1,596.1560207,441.8575572,Good,Bad,W
1982,Spain,13.3,Scotland,New Zealand,1,5,2,398.1225129,383.1378434,Bad,Neutral,W
1982,Spain,13.3,Brazil,Scotland,1,4,1,603.9104338,390.3680998,Good,Bad,W
1982,Spain,13.3,Soviet Union,New Zealand,1,3,0,455.1788707,369.8165299,Good,Neutral,W
1982,Spain,13.3,Soviet Union,Scotland,1,2,2,452.2283684,393.318602,Bad,Bad,D
1982,Spain,13.3,Brazil,New Zealand,1,4,0,610.5110975,363.2158662,Good,Neutral,W
1982,Spain,13.3,Poland,Belgium,2,3,0,503.1650933,350.7859664,Bad,Bad,W
1982,Spain,13.3,Belgium,Soviet Union,2,0,1,339.3291875,463.6851474,Bad,Bad,L
1982,Spain,13.3,Soviet Union,Poland,2,0,0,465.4954809,501.3547598,Bad,Bad,D
1982,Spain,13.3,West Germany,England,2,0,0,536.8342842,497.1601894,Bad,Good,D
1982,Spain,13.3,West Germany,Spain,2,2,1,546.632366,384.936428,Good,Bad,W
1982,Spain,13.3,Spain,England,2,0,0,389.9319861,492.1646312,Bad,Good,D
1982,Spain,13.3,Italy,Argentina,2,2,1,495.5646815,459.4097495,Bad,Good,W
1982,Spain,13.3,Argentina,Brazil,2,1,3,449.9603418,619.9605052,Bad,Good,L
1982,Spain,13.3,Italy,Brazil,2,3,2,517.0604641,598.4647226,Bad,Good,W
1982,Spain,13.3,Austria,France,2,0,1,414.1267839,395.9638253,Bad,Good,L
1982,Spain,13.3,Austria,Northern Ireland,2,2,2,414.3117397,417.9582717,Bad,Bad,D
1982,Spain,13.3,Northern Ireland,France,2,1,4,400.9467409,412.9753561,Bad,Good,L
1982,Spain,13.3,Poland,Italy,3,0,2,486.0775419,532.3376819,Bad,Good,L
1982,Spain,13.3,West Germany,France,3,1,1,540.7639094,418.8438127,Good,Good,D
1982,Spain,13.3,Poland,France,4,3,2,499.0193929,405.9019617,Good,Bad,W
1982,Spain,13.3,Italy,West Germany,5,3,1,548.725648,524.3759434,Good,Bad,W
1986,Mexico,21,Bulgaria,Italy,1,1,1,325.498949,539.3720781,Bad,Good,D
1986,Mexico,21,Argentina,South Korea,1,3,1,462.3193173,357.1286984,Good,Neutral,W
1986,Mexico,21,Italy,Argentina,1,1,1,535.8807207,465.8106747,Good,Bad,D
1986,Mexico,21,South Korea,Bulgaria,1,1,1,355.6761054,326.951542,Neutral,Bad,D
1986,Mexico,21,South Korea,Italy,1,2,3,347.3028783,544.2539478,Bad,Good,L
1986,Mexico,21,Argentina,Bulgaria,1,2,0,475.7360273,317.0261894,Bad,Bad,W
1986,Mexico,21,Belgium,Mexico,1,1,2,322.1115377,330.0546845,Bad,Bad,L
1986,Mexico,21,Paraguay,Iraq,1,1,0,407.2645575,383.5784002,Bad,Neutral,W
1986,Mexico,21,Mexico,Paraguay,1,1,1,333.552932,403.76631,Bad,Bad,D
1986,Mexico,21,Iraq,Belgium,1,1,2,364.7769139,340.913024,Neutral,Bad,L
1986,Mexico,21,Iraq,Mexico,1,0,1,347.3428551,350.9869908,Neutral,Bad,L
1986,Mexico,21,Paraguay,Belgium,1,2,2,400.9029775,343.7763566,Bad,Bad,D
1986,Mexico,21,Canada,France,1,0,1,384.2717692,421.6301925,Neutral,Good,L
1986,Mexico,21,Soviet Union,Hungary,1,6,0,478.338283,383.1837997,Good,Bad,W
1986,Mexico,21,France,Soviet Union,1,1,1,424.2187505,475.749725,Bad,Bad,D
1986,Mexico,21,Hungary,Canada,1,2,0,399.2339024,368.2216666,Bad,Neutral,W
1986,Mexico,21,Hungary,France,1,0,3,384.3825179,439.070135,Bad,Bad,L
1986,Mexico,21,Soviet Union,Canada,1,2,0,486.9501468,357.0212447,Good,Neutral,W
1986,Mexico,21,Spain,Brazil,1,0,1,382.5271182,605.8695905,Bad,Good,L
1986,Mexico,21,Algeria,Northern Ireland,1,1,1,434.293035,402.5508596,Neutral,Bad,D
1986,Mexico,21,Brazil,Algeria,1,1,0,614.5534862,425.6091393,Good,Neutral,W
1986,Mexico,21,Northern Ireland,Spain,1,1,2,385.6297519,399.448226,Bad,Bad,L
1986,Mexico,21,Northern Ireland,Brazil,1,0,3,378.871798,621.3114401,Bad,Good,L
1986,Mexico,21,Algeria,Spain,1,0,3,408.4066564,416.6507088,Bad,Bad,L
1986,Mexico,21,Uruguay,West Germany,1,1,1,409.1142002,519.0347974,Bad,Bad,D
1986,Mexico,21,Scotland,Denmark,1,0,1,377.6262538,415.6923482,Bad,Neutral,L
1986,Mexico,21,West Germany,Scotland,1,2,1,528.8599496,367.8011016,Bad,Bad,W
1986,Mexico,21,Denmark,Uruguay,1,6,1,431.3894495,393.4170989,Neutral,Bad,W
1986,Mexico,21,Denmark,West Germany,1,2,0,451.7639653,508.4854337,Neutral,Bad,W
1986,Mexico,21,Scotland,Uruguay,1,0,0,368.978629,392.2395715,Bad,Bad,D
1986,Mexico,21,Morocco,Poland,1,0,0,375.2603428,493.3189721,Neutral,Bad,D
1986,Mexico,21,Portugal,England,1,1,0,483.1490901,474.9594077,Good,Bad,W
1986,Mexico,21,England,Morocco,1,0,0,470.4901019,379.7296487,Bad,Bad,D
1986,Mexico,21,Poland,Portugal,1,1,0,508.8507654,467.6172968,Bad,Good,W
1986,Mexico,21,Portugal,Morocco,1,1,3,447.6540966,399.6928488,Bad,Bad,L
1986,Mexico,21,England,Poland,1,3,0,488.249532,491.0913353,Bad,Bad,W
1986,Mexico,21,Mexico,Bulgaria,2,2,0,365.4280001,302.5851801,Good,Bad,W
1986,Mexico,21,Soviet Union,Belgium,2,2,2,480.7062502,350.0202532,Bad,Bad,D
1986,Mexico,21,Argentina,Uruguay,2,1,0,487.9632276,380.0123712,Good,Bad,W
1986,Mexico,21,Brazil,Poland,2,4,0,631.5804609,480.8223144,Good,Bad,W
1986,Mexico,21,Italy,France,2,0,2,523.5528095,459.7712733,Bad,Good,L
1986,Mexico,21,Morocco,West Germany,2,0,1,388.5453624,519.6329201,Bad,Bad,L
1986,Mexico,21,England,Paraguay,2,3,0,500.3097303,388.8427792,Bad,Bad,W
1986,Mexico,21,Denmark,Spain,2,1,5,434.1524231,434.2622511,Neutral,Good,L
1986,Mexico,21,Brazil,France,3,1,1,624.255886,467.0958481,Good,Good,D
1986,Mexico,21,West Germany,Mexico,3,0,0,512.9637964,372.0971238,Bad,Good,D
1986,Mexico,21,Spain,Belgium,3,1,1,430.4570433,353.8254609,Good,Bad,D
1986,Mexico,21,Argentina,England,3,2,1,504.5315659,483.7413921,Good,Bad,W
1986,Mexico,21,Argentina,Belgium,4,2,0,513.9961312,344.3608956,Good,Bad,W
1986,Mexico,21,France,West Germany,4,0,2,453.1959585,526.8636861,Bad,Good,L
1986,Mexico,21,France,Belgium,5,2,2,448.3416687,349.2151854,Bad,Bad,D
1986,Mexico,21,Argentina,West Germany,6,3,2,530.5884333,510.2713841,Good,Bad,W
1990,Italy,13.35,Italy,Austria,1,1,0,534.6815495,403.1829998,Bad,Bad,W
1990,Italy,13.35,United States,Czechoslovakia,1,1,5,367.0580054,381.0469873,Bad,Bad,L
1990,Italy,13.35,Italy,United States,1,1,0,543.5101726,358.2293823,Good,Bad,W
1990,Italy,13.35,Austria,Czechoslovakia,1,0,1,386.1649759,398.0650112,Bad,Bad,L
1990,Italy,13.35,Italy,Czechoslovakia,1,2,0,553.177832,388.3973518,Good,Bad,W
1990,Italy,13.35,Austria,United States,1,2,1,400.8812594,343.5130987,Bad,Bad,W
1990,Italy,13.35,Argentina,Cameroon,1,0,1,509.1070176,428.0276069,Good,Neutral,L
1990,Italy,13.35,Soviet Union,Romania,1,0,2,459.6579914,388.2613082,Bad,Bad,L
1990,Italy,13.35,Argentina,Soviet Union,1,2,0,522.8450584,445.9199506,Good,Bad,W
1990,Italy,13.35,Cameroon,Romania,1,2,1,442.2042564,374.0846587,Bad,Bad,W
1990,Italy,13.35,Argentina,Romania,1,1,1,516.3844475,380.5452696,Good,Bad,D
1990,Italy,13.35,Cameroon,Soviet Union,1,0,4,426.3753639,461.7488431,Bad,Bad,L
1990,Italy,13.35,Brazil,Sweden,1,2,1,631.5422386,404.798866,Good,Bad,W
1990,Italy,13.35,Costa Rica,Scotland,1,1,0,414.5751973,354.4034317,Neutral,Bad,W
1990,Italy,13.35,Brazil,Costa Rica,1,1,0,638.6743907,407.4430452,Good,Neutral,W
1990,Italy,13.35,Sweden,Scotland,1,1,2,386.4942107,372.708087,Bad,Bad,L
1990,Italy,13.35,Brazil,Scotland,1,1,0,644.3653906,367.017087,Good,Bad,W
1990,Italy,13.35,Sweden,Costa Rica,1,1,2,371.4577728,422.4794831,Bad,Neutral,L
1990,Italy,13.35,United Arab Emirates,Colombia,1,0,2,382.8690775,392.5322325,Neutral,Neutral,L
1990,Italy,13.35,West Germany,Yugoslavia,1,4,1,521.2916992,387.4090896,Good,Bad,W
1990,Italy,13.35,Yugoslavia,Colombia,1,1,0,403.6450019,376.2963202,Bad,Bad,W
1990,Italy,13.35,West Germany,United Arab Emirates,1,5,1,531.2342644,372.9265123,Good,Neutral,W
1990,Italy,13.35,West Germany,Colombia,1,1,1,524.5372732,382.9933114,Good,Bad,D
1990,Italy,13.35,Yugoslavia,United Arab Emirates,1,4,1,418.2340379,358.3374763,Good,Neutral,W
1990,Italy,13.35,Belgium,South Korea,1,2,0,365.1271213,331.3909424,Bad,Bad,W
1990,Italy,13.35,Uruguay,Spain,1,0,0,382.3192468,428.1501677,Bad,Good,D
1990,Italy,13.35,Belgium,Uruguay,1,3,1,381.9182023,365.5281658,Bad,Bad,W
1990,Italy,13.35,South Korea,Spain,1,1,3,319.7351344,439.8059756,Bad,Good,L
1990,Italy,13.35,Belgium,Spain,1,1,2,368.5596355,453.1645424,Bad,Good,L
1990,Italy,13.35,South Korea,Uruguay,1,0,1,305.8318541,379.4314461,Bad,Bad,L
1990,Italy,13.35,England,Ireland,1,1,1,479.9579416,403.7834505,Bad,Neutral,D
1990,Italy,13.35,Netherlands,Egypt,1,1,1,458.8681728,387.5512458,Bad,Neutral,D
1990,Italy,13.35,England,Netherlands,1,0,0,478.987913,459.8382014,Bad,Bad,D
1990,Italy,13.35,Ireland,Egypt,1,0,0,403.0364732,388.2982231,Neutral,Neutral,D
1990,Italy,13.35,England,Egypt,1,1,0,490.9038354,376.3823007,Bad,Neutral,W
1990,Italy,13.35,Ireland,Netherlands,1,1,1,405.6292304,457.2454443,Neutral,Bad,D
1990,Italy,13.35,Cameroon,Colombia,2,0,0,424.3878648,384.9808105,Bad,Bad,D
1990,Italy,13.35,Czechoslovakia,Costa Rica,2,4,1,405.9618768,404.9149581,Good,Neutral,W
1990,Italy,13.35,Brazil,Argentina,2,0,1,622.7245057,538.0253325,Good,Good,L
1990,Italy,13.35,West Germany,Netherlands,2,2,1,537.4765464,444.3061711,Good,Bad,W
1990,Italy,13.35,Ireland,Romania,2,0,0,404.4760742,381.6984258,Neutral,Bad,D
1990,Italy,13.35,Italy,Uruguay,2,2,0,561.782922,370.8263562,Good,Bad,W
1990,Italy,13.35,Spain,Yugoslavia,2,1,1,451.5613313,419.837249,Bad,Good,D
1990,Italy,13.35,England,Cameroon,2,0,0,487.8775453,427.4141548,Bad,Bad,D
1990,Italy,13.35,Yugoslavia,Argentina,3,0,0,425.0793533,532.7832281,Bad,Bad,D
1990,Italy,13.35,Italy,Ireland,3,1,0,570.9962084,395.2627878,Good,Bad,W
1990,Italy,13.35,West Germany,Czechoslovakia,3,1,0,547.6936685,395.7447547,Good,Good,W
1990,Italy,13.35,England,Cameroon,3,2,2,485.1208764,430.1708238,Bad,Bad,D
1990,Italy,13.35,Italy,Argentina,4,1,1,569.2434974,534.5359392,Good,Bad,D
1990,Italy,13.35,West Germany,England,4,1,1,544.8428413,487.9717036,Good,Bad,D
1990,Italy,13.35,Italy,England,5,2,1,581.5675958,475.6476052,Good,Bad,W
1990,Italy,13.35,West Germany,Argentina,6,1,0,560.3683301,519.0104504,Good,Bad,W
1994,United States,8.55,United States,Switzerland,1,1,1,342.8359432,329.4772211,Bad,Bad,D
1994,United States,8.55,Colombia,Romania,1,1,3,368.8296556,397.8495807,Bad,Bad,L
1994,United States,8.55,Romania,Switzerland,1,1,4,378.7409432,348.5858585,Bad,Bad,L
1994,United States,8.55,United States,Colombia,1,2,1,360.0307694,351.6348294,Bad,Bad,W
1994,United States,8.55,United States,Colombia,1,0,1,343.6441973,368.0214015,Bad,Bad,L
1994,United States,8.55,Switzerland,Colombia,1,0,2,333.4799659,383.1272941,Bad,Bad,L
1994,United States,8.55,Cameroon,Sweden,1,2,2,427.4924355,374.1361611,Bad,Bad,D
1994,United States,8.55,Brazil,Russia,1,2,0,629.6746518,393.0498539,Good,Neutral,W
1994,United States,8.55,Brazil,Cameroon,1,3,0,637.2896159,419.8774714,Good,Bad,W
1994,United States,8.55,Sweden,Russia,1,3,1,391.0063094,376.1797056,Bad,Neutral,W
1994,United States,8.55,Russia,Cameroon,1,6,1,394.1815178,401.8756591,Neutral,Bad,W
1994,United States,8.55,Brazil,Sweden,1,1,1,627.530229,400.7656964,Good,Bad,D
1994,United States,8.55,Germany,Bolivia,1,1,0,425.5678545,343.4991465,Bad,Neutral,W
1994,United States,8.55,Spain,South Korea,1,2,2,445.2179519,312.1752335,Bad,Bad,D
1994,United States,8.55,Germany,Spain,1,1,1,426.4718113,444.3139951,Bad,Bad,D
1994,United States,8.55,South Korea,Bolivia,1,0,0,313.6138572,342.0605227,Bad,Bad,D
1994,United States,8.55,Bolivia,Spain,1,1,3,330.6380606,455.7364573,Bad,Bad,L
1994,United States,8.55,Germany,South Korea,1,3,2,437.4499096,302.6357589,Bad,Bad,W
1994,United States,8.55,Argentina,Greece,1,4,0,529.7345661,389.2758842,Bad,Neutral,W
1994,United States,8.55,Nigeria,Bulgaria,1,3,0,411.6278567,290.9573234,Neutral,Bad,W
1994,United States,8.55,Argentina,Nigeria,1,2,1,540.4958072,400.8666156,Bad,Neutral,W
1994,United States,8.55,Greece,Bulgaria,1,0,4,368.8652573,311.3679504,Neutral,Bad,L
1994,United States,8.55,Greece,Nigeria,1,0,2,354.3348209,415.3970521,Neutral,Neutral,L
1994,United States,8.55,Argentina,Bulgaria,1,0,2,515.2474994,336.6162582,Bad,Bad,L
1994,United States,8.55,Italy,Ireland,1,0,1,557.7255533,419.1048303,Good,Bad,L
1994,United States,8.55,Norway,Mexico,1,1,0,402.2569448,356.7802513,Neutral,Bad,W
1994,United States,8.55,Italy,Norway,1,1,0,567.0084183,392.9740798,Good,Neutral,W
1994,United States,8.55,Mexico,Ireland,1,3,2,375.6200093,400.2650722,Good,Bad,W
1994,United States,8.55,Ireland,Norway,1,0,0,399.9293589,393.3097931,Bad,Neutral,D
1994,United States,8.55,Italy,Mexico,1,1,1,558.9897851,383.6386426,Bad,Bad,D
1994,United States,8.55,Belgium,Morocco,1,1,0,385.4789985,371.6259995,Good,Bad,W
1994,United States,8.55,Netherlands,Saudi Arabia,1,2,1,458.2767854,386.0293857,Bad,Neutral,W
1994,United States,8.55,Belgium,Netherlands,1,1,0,404.7832466,438.9725372,Good,Bad,W
1994,United States,8.55,Saudi Arabia,Morocco,1,2,1,401.366465,356.2889202,Neutral,Bad,W
1994,United States,8.55,Morocco,Netherlands,1,1,2,344.0263491,451.2351083,Bad,Bad,L
1994,United States,8.55,Belgium,Saudi Arabia,1,0,1,388.6259031,417.5238085,Good,Neutral,L
1994,United States,8.55,Germany,Belgium,2,3,2,451.2161655,374.8596472,Good,Bad,W
1994,United States,8.55,Spain,Switzerland,2,3,0,466.327754,322.8886692,Bad,Bad,W
1994,United States,8.55,Saudi Arabia,Sweden,2,1,3,400.7526669,417.536838,Neutral,Bad,L
1994,United States,8.55,Romania,Argentina,2,3,2,400.7226297,493.2658129,Bad,Bad,W
1994,United States,8.55,Netherlands,Ireland,2,2,0,464.8894168,386.2750504,Good,Bad,W
1994,United States,8.55,Brazil,United States,2,1,0,632.7545053,338.419921,Good,Bad,W
1994,United States,8.55,Nigeria,Italy,2,1,1,421.6572959,552.7295413,Neutral,Bad,D
1994,United States,8.55,Mexico,Bulgaria,2,1,1,381.4863074,338.7685934,Bad,Bad,D
1994,United States,8.55,Italy,Spain,3,2,1,564.8306369,454.2266583,Bad,Bad,W
1994,United States,8.55,Netherlands,Brazil,3,2,3,456.0696797,641.5742423,Good,Good,L
1994,United States,8.55,Bulgaria,Germany,3,2,1,359.7734518,430.2113072,Good,Good,W
1994,United States,8.55,Romania,Sweden,3,1,1,401.4963487,416.7631191,Bad,Bad,D
1994,United States,8.55,Bulgaria,Italy,4,1,2,352.254106,572.3499827,Good,Good,L
1994,United States,8.55,Sweden,Brazil,4,0,1,409.8781013,648.4592601,Bad,Good,L
1994,United States,8.55,Sweden,Bulgaria,5,4,0,423.2484859,338.8837214,Bad,Bad,W
1994,United States,8.55,Brazil,Italy,6,0,0,645.0093073,575.7999355,Good,Bad,D
1998,France,10.7,Brazil,Scotland,1,2,1,650.3835927,361.6428017,Good,Bad,W
1998,France,10.7,Morocco,Norway,1,2,2,346.2808349,391.0553074,Bad,Bad,D
1998,France,10.7,Scotland,Norway,1,1,1,362.9940711,389.7040379,Bad,Bad,D
1998,France,10.7,Brazil,Morocco,1,3,0,655.1188586,341.545569,Good,Bad,W
1998,France,10.7,Scotland,Morocco,1,0,3,346.007584,358.5320561,Bad,Bad,L
1998,France,10.7,Brazil,Norway,1,1,2,628.8247273,415.9981692,Good,Bad,L
1998,France,10.7,Cameroon,Austria,1,1,1,401.8298655,400.9270531,Bad,Bad,D
1998,France,10.7,Italy,Chile,1,2,2,567.0040558,369.8763871,Bad,Bad,D
1998,France,10.7,Chile,Austria,1,1,1,371.3025282,399.500912,Bad,Bad,D
1998,France,10.7,Italy,Cameroon,1,3,0,575.9230999,392.9108213,Good,Bad,W
1998,France,10.7,Italy,Austria,1,2,1,584.4316327,390.9923793,Good,Bad,W
1998,France,10.7,Chile,Cameroon,1,1,1,372.2963458,391.9170037,Bad,Bad,D
1998,France,10.7,Saudi Arabia,Denmark,1,0,1,386.2860618,448.6190282,Bad,Good,L
1998,France,10.7,France,South Africa,1,3,0,462.1297084,386.2119603,Bad,Neutral,W
1998,France,10.7,France,Saudi Arabia,1,4,0,474.6914215,373.7243487,Bad,Bad,W
1998,France,10.7,South Africa,Denmark,1,1,1,389.0553973,445.7755912,Neutral,Good,D
1998,France,10.7,France,Denmark,1,2,1,489.3628644,431.1041483,Good,Bad,W
1998,France,10.7,South Africa,Saudi Arabia,1,2,2,388.3498343,374.4299117,Neutral,Bad,D
1998,France,10.7,Paraguay,Bulgaria,1,0,0,386.5578064,341.1686942,Bad,Bad,D
1998,France,10.7,Spain,Nigeria,1,2,3,436.7311617,439.1527924,Bad,Good,L
1998,France,10.7,Nigeria,Bulgaria,1,1,0,450.7564014,329.5650852,Good,Bad,W
1998,France,10.7,Spain,Paraguay,1,0,0,434.4365223,388.8524458,Bad,Bad,D
1998,France,10.7,Spain,Bulgaria,1,6,1,445.748531,318.2530765,Bad,Bad,W
1998,France,10.7,Nigeria,Paraguay,1,1,3,431.9354076,407.6734396,Good,Bad,L
1998,France,10.7,Netherlands,Belgium,1,0,0,452.3964723,378.5328546,Bad,Bad,D
1998,France,10.7,South Korea,Mexico,1,1,3,290.2058757,393.9161905,Bad,Bad,L
1998,France,10.7,Netherlands,South Korea,1,5,0,461.4264239,281.1759242,Good,Bad,W
1998,France,10.7,Belgium,Mexico,1,2,2,379.2408208,393.2082243,Bad,Bad,D
1998,France,10.7,Belgium,South Korea,1,1,1,374.84099,285.575755,Bad,Bad,D
1998,France,10.7,Netherlands,Mexico,1,2,2,458.3246184,396.3100298,Bad,Bad,D
1998,France,10.7,Yugoslavia,Iran,1,1,0,438.5502202,356.2246627,Good,Neutral,W
1998,France,10.7,Germany,United States,1,2,0,442.0798387,326.5513895,Good,Bad,W
1998,France,10.7,Germany,Yugoslavia,1,2,2,441.9172994,438.7127595,Good,Bad,D
1998,France,10.7,United States,Iran,1,1,2,311.9145813,370.8614709,Bad,Bad,L
1998,France,10.7,Germany,Iran,1,2,0,454.689929,358.0888412,Good,Bad,W
1998,France,10.7,United States,Yugoslavia,1,0,1,301.5077109,449.1196299,Bad,Bad,L
1998,France,10.7,Romania,Colombia,1,1,0,416.6512098,367.972433,Good,Bad,W
1998,France,10.7,England,Tunisia,1,2,0,487.685171,375.7401094,Bad,Neutral,W
1998,France,10.7,Colombia,Tunisia,1,1,0,384.3300881,359.3824543,Good,Bad,W
1998,France,10.7,Romania,England,1,2,1,435.877614,468.4587667,Good,Bad,W
1998,France,10.7,Romania,Tunisia,1,1,1,432.410721,362.8493474,Good,Bad,D
1998,France,10.7,Colombia,England,1,0,2,372.1303721,480.6584828,Good,Bad,L
1998,France,10.7,Jamaica,Croatia,1,1,3,384,416,Neutral,Neutral,L
1998,France,10.7,Argentina,Japan,1,1,0,505.0710416,388.1947713,Good,Neutral,W
1998,France,10.7,Japan,Croatia,1,0,1,373.4725226,430.7222486,Neutral,Neutral,L
1998,France,10.7,Argentina,Jamaica,1,5,0,515.7107476,373.3602941,Good,Neutral,W
1998,France,10.7,Japan,Jamaica,1,1,2,357.4673543,389.3654624,Neutral,Neutral,L
1998,France,10.7,Argentina,Croatia,1,1,0,527.8731232,418.559873,Good,Neutral,W
1998,France,10.7,Brazil,Chile,2,4,1,634.7743906,366.3466825,Good,Bad,W
1998,France,10.7,Italy,Norway,2,1,0,593.2304818,407.1993201,Good,Bad,W
1998,France,10.7,Nigeria,Denmark,2,1,4,415.8971268,447.1424291,Bad,Bad,L
1998,France,10.7,France,Paraguay,2,0,0,485.6687503,411.3675536,Good,Bad,D
1998,France,10.7,Germany,Mexico,2,2,1,468.0264554,382.9735035,Good,Bad,W
1998,France,10.7,Netherlands,Yugoslavia,2,2,1,473.9008121,433.5434361,Bad,Bad,W
1998,France,10.7,Argentina,England,2,2,2,525.7120952,482.8195108,Good,Bad,D
1998,France,10.7,Romania,Croatia,2,0,1,415.7732035,435.1973904,Bad,Neutral,L
